# Итерация 1 — Отчёт по анализу кода NEWWAP

Ниже представлены результаты первой итерации: 50 ключевых наблюдений по структуре, логике и потенциальным ошибкам. Анализ основан на полном чтении `run.py` (76 KB), всех модулей `backend/pipeline/` и `backend/core/`.

***

## 1. Архитектура и структура `run.py`

**[A-01]** `run.py` реализует три режима: `calibration`, `main`, `report` — но первые два режима выполняют **идентичный** вызов `extract_one()`. Разница только в источнике `calib_df`: в `calibration` он `None`, в `main` — загружается из CSV. Это создаёт дублирование кода и риск рассинхронизации логики.

**[A-02]** Режим `report` предполагает, что данные уже извлечены (`result.json` существует). Однако нет проверки целостности схемы `result.json` — если схема не совпадает (например, старые файлы без нового поля), `report` будет молча использовать `None`/`0.0` вместо корректных значений.

**[A-03]** Функция `extract_one()` — монолитная: ~670 строк кода в одной функции. В ней смешаны: загрузка изображения, реконструкция, UV-генерация, геометрия, текстурный анализ, калибровка, сохранение. Любая ошибка на промежуточном этапе приводит к потере всех данных для фото.

**[A-04]** Механизм `SKIP (already processed)` проверяет только `status == "ready"`. Если файл записан не до конца (crash в процессе), поле `status` может отсутствовать или быть `"processing"` — тогда файл будет пропущен навсегда без повторной обработки.

**[A-05]** В `run.py` хардкодированы пути `/Users/victorkhudyakov/dutin/...` в `sys.path.insert`. Это критично: если код запускается на другой машине или в Docker, импорты упадут с `ModuleNotFoundError`.

***

## 2. Ошибки классификации позы

**[P-01]** В `extract_one()` логика `pose_class` (строки ~332–350) содержит **логический баг**: проверка `if ayaw < 15.0: pose_class = "frontal"` выполняется первой, но затем идут проверки `elif yaw < -70.0` и `elif yaw > 70.0` — они никогда не сработают для `ayaw < 15`, всё корректно. Однако ветка `else: pose_class = "unclassified"` достигается только если `10 < ayaw < 15` но `yaw > 0` — то есть лёгкий правый разворот в диапазоне 10–15° попадает в `unclassified` вместо `frontal` или `right_threequarter_light`.

**[P-02]** В `bucket_from_filename()` (строки 17–32) используется **другая шкала** порогов: `< 15` → frontal, `< 25` → threequarter_light, `< 45` → threequarter_mid, `< 70` → threequarter_deep. В `extract_one()` пороги: `< 15` frontal, `10–25` light, `25–45` mid, `45–70` deep. Несоответствие: в `bucket_from_filename` нет порога 10°, а диапазон 10–15° относится к frontal через общий `ayaw < 15`. Это ведёт к тому, что имя файла и вычисленный bucket могут не совпадать.

**[P-03]** В `reconstruction.py` (строки ~204–222) **дублируется** та же логика классификации позы — третья копия. Все три копии имеют слегка разные пороги. Нужен единый `classify_pose(yaw)` в `types.py` или `constants.py`.

**[P-04]** `angles_deg` из 3DDFA-V3 возвращает `[pitch, yaw, roll]`. В `pose_result` корректно: `yaw = res.angles_deg[1]`. Но в нескольких местах `run.py` встречается `_raw_angles = np.array([pitch, yaw, roll])` — порядок компонент соответствует документации 3DDFA-V3, это правильно.

**[P-05]** Нет проверки на `NaN` в `angles_deg` после реконструкции. Если 3DDFA-V3 вернёт вырожденную позу, все последующие вычисления пройдут с `NaN`-значениями, которые молча распространятся в JSON.

***

## 3. Маппинг вершин и трансформации

**[V-01]** Инверсия Y-координаты вершин изображения: `v2d_img[:, 1] = 224.0 - 1.0 - v2d_img[:, 1]`. Это стандартная операция для перехода из OpenGL (Y вверх) в image space (Y вниз). Однако константа `224.0` хардкодирована — размер входного тензора 3DDFA-V3. Если когда-либо изменить входной размер (например до 256), это сломается без предупреждения.

**[V-02]** Back-mapping из 224×224 в оригинальный размер изображения:
```python
v2d_mapped[:, 0] = (v2d_mapped[:, 0] + left) / w * w0
v2d_mapped[:, 1] = (v2d_mapped[:, 1] + up) / h * h0
```
Формула математически корректна для аффинного обратного преобразования при условии, что `trans_params` содержит `[w0, h0, s, t0, t1]` именно в таком порядке. Необходимо верифицировать формат `trans_params` из 3DDFA-V3 документации — в разных версиях библиотеки порядок мог меняться.

**[V-03]** Ветка `else: v2d_mapped = v2d_img` когда `trans_params is None` означает, что координаты остаются в пространстве 224×224 вместо оригинального изображения. Это приведёт к некорректной проекции UV-текстуры при генерации — без ошибки, но с визуально неверным результатом.

**[V-04]** `verts_3d[:, 2] = -verts_3d[:, 2]` — инверсия Z для UV-генератора. Комментарий `# Fix Z-buffer occlusion` не объясняет почему нужна инверсия. При этом канонизированные вершины уже прошли через `canonicalize_vertices_for_bucket()` — нет гарантии что двойная трансформация (canonicalize + Z-flip) не вносит артефактов для профильных фото.

**[V-05]** `normals_camera` используется для расчёта confidence mask UV: `confidence_per_vertex = np.power(np.clip(res.normals_camera[:, 2], 0, 1), 4.0) * 255`. Степень `4.0` — очень агрессивное подавление. Нормаль с `z=0.7` (разворот ~45°) даст confidence `0.7^4 = 0.24` — т.е. 75% подавления для полуфронтальных нормалей. Это излишне строго и может занижать уверенность для рабочих зон лица.

***

## 4. UV-текстура и маска

**[U-01]** UV-генерация вызывается с `vertices_canon_for_uv` (канонизированными), но `v2d_mapped` — это 2D-проекция **оригинальных** вершин (до канонизации). Передача канонизированных 3D-вершин с некаонизированными 2D-проекциями в `HDUVTextureGenerator` логически несогласована и может давать неверный barycentric bake.

**[U-02]** После UV-генерации создаётся **второй** fallback mask из `normals_camera`. Но итоговая маска (`uv_confidence_mask`) затирает маску из `HDUVTextureGenerator` (`uv_mask_visible`). Зачем тогда первая маска из генератора? Она нигде не сохраняется. Дублирование с потерей данных.

**[U-03]** Морфологическое эродирование маски: `cv2.erode(uv_confidence_mask, kernel, iterations=1)` с `kernel = np.ones((5,5))`. Это убирает 2–3 пикселя с краёв, что при UV-размере 1024 px соответствует ≈0.2–0.3% площади. Эффект минимальный, но комментарий `# [FIX TX-03]` предполагает что это решает проблему чёрных пикселей фона. Реальное решение — улучшить маску сегментации, а не эрозию конечного результата.

**[U-04]** `uv_tex_analysis` (результат анализа от HDUVTextureGenerator) записывается в `texture_preds`. Позже при калибровке из `texture_preds` берётся `quality_quality_index` через цепочку `.get()` с fallback `0.7`. Если HDUVTextureGenerator вернёт другой ключ — тихо используется дефолтное `0.7`, что может систематически занижать/завышать калибровку.

**[U-05]** `fillConvexPoly` для UV-маски — ошибочный подход: треугольники лица не являются строго выпуклыми. Правильная функция — `fillPoly` или растеризация через `drawContours`. При сильных деформациях меша `fillConvexPoly` будет заполнять неверную область.

***

## 5. Сегментационная маска кожи

**[S-01]** Каналы сегментации 3DDFA-V3: в коде закомментировано `# [right_eye, left_eye, right_eyebrow, left_eyebrow, nose, up_lip, down_lip, skin]`. По документации 3DDFA-V3 (`seg_visible` из `raw_result`) канал **8** — фон, а не skin. Нужна верификация: skin = канал 7 или 8.

**[S-02]** Исключение каналов: `for i in [0, 1, 2, 3, 5, 6]` убирает глаза, брови, губы. Канал `4` (нос) — **не исключается** из маски кожи. Это значит текстурный анализ включает зону носа, но геометрические метрики носа могут измеряться отдельно — возможен double-counting в некоторых метриках.

**[S-03]** `back_resize_crop_img` из `util.io` (3DDFA-V3 utility) принимает изображение `uint8`. Передаётся `np.uint8) * 255` — бинарная маска умноженная на 255. Это корректно для uint8. Однако если `skin_224` содержит float-значения (soft segmentation), умножение и приведение к uint8 даст бинаризацию по порогу 0, теряя градиентную уверенность сегментации.

***

## 6. Калибровка и `_compute_pair_calibration`

**[C-01]** `find_calibration_match` вызывается с `bucket=pose_class`, но в `calib_df` колонка переименована с `pose_bucket` → `bucket` только для этого вызова (`_calib_for_match`). Однако в дальнейшем вычислении `geo_prefix_cols = [c for c in calib_df.columns...]` используется **оригинальный** `calib_df` (без переименования). Если код пытается обратиться к `bucket` в оригинальном df — ошибки KeyError. Фактически код не использует оригинальный df для этой цели, но неконсистентность опасна.

**[C-02]** `pair_noise` строится через `combinations(top_k_records, 2)` — межпарные абсолютные дельты между калибровочными снимками. При `k=5` это 10 пар. Это разумная оценка шума позы. Однако `pair_noise[metric]` = `mean(abs_deltas)` без нормализации на масштаб метрики. Для метрик разных диапазонов (например, угол в градусах vs. ratio 0–1) noise baseline несопоставим.

**[C-03]** `GEO_EXCLUSION_WHEN_JAW` и `GEO_EXCLUSION_WHEN_SMILE` — правильная идея исключения нестабильных метрик. Но пороги для определения `jaw_excluded` и `smile_excluded` нигде не видны в этом фрагменте. Если они установлены слишком жёстко — многие фото будут исключать критические метрики (гониальный угол и т.д.), занижая покрытие анализа.

**[C-04]** Fallback при пустом `calib_df`: возвращается `global_noise_baseline: 0.015`. Это хардкодированная константа без обоснования. Для разных метрик (ratios 0.01–2.0, углы 0–90°) одно значение 0.015 не может быть универсальным noise baseline.

**[C-05]** `_compute_linear_snr` импортируется но нигде в этом фрагменте не используется напрямую — только `find_calibration_match`. Возможно, планировалось использовать SNR для взвешивания, но не реализовано.

***

## 7. Геометрические метрики (`scoring.py`, `zones.py`)

**[G-01]** `extract_macro_bone_metrics` содержит функцию `get_zone_centroid(name)` — берёт среднее по точкам зоны. Центроид зоны лица — не то же самое, что анатомическая landmark-точка. Для метрик типа `gonial_angle` нужна конкретная точка мыщелка, а не центроид зоны челюсти.

**[G-02]** `calc_tilt_3d_coronal` вычисляет наклон через проекцию на корональную плоскость с использованием `face_normal`. При профильных ракурсах `face_normal` может быть нестабильным — это ведёт к неверным tilt-метрикам именно там, где они наименее надёжны.

**[G-03]** `_robust_trimmed_3d_error` с `[ITER-1.2]` тримирует выбросы по квантилю 0.15 (15% с каждой стороны). Для малых наборов вершин зоны (например, 20–30 точек) тримирование убирает 3–4 точки — возможно полезные данные, а не выбросы.

**[G-04]** `score_aligned_pair` использует `effective_weights = weights * reliability_weight` — скалярный множитель надёжности. Если `reliability_weight = 0.3` (плохое фото), все веса уменьшаются в 3.3×, но **относительные** веса между зонами не меняются. Фактически reliability_weight не влияет на итоговый score через `weighted_mean_abs` (числитель и знаменатель масштабируются одинаково). Это **ошибка**: reliability должен влиять на доверительный интервал, а не на сами веса при нормировке.

**[G-05]** `fit_best_plane` для face plane через SVD — стандартный подход. Однако нет проверки на degenerate case: если все точки коллинеарны (artifical/synthetic face или сильно профильный снимок), SVD вернёт вырожденную нормаль.

***

## 8. Продольный анализ (`longitudinal.py`)

**[L-01]** `build_longitudinal_model` принимает `summaries` — список dict с `parsed_date`. Дата парсится как строка `"YYYY-MM-DD"`. Сортировка по строке работает корректно только если формат строго ISO. Если хотя бы одна дата имеет формат `"DD.MM.YYYY"` — сортировка будет неверной.

**[L-02]** Аномалии сериализуются как `anom['metric']`, но в коде `anomalies_serialized` используется `anom.metric_key` через `getattr`. Внутри `suspicious_windows` обращение — `anom['metric']` (dict-style). Несоответствие стилей доступа к атрибутам объекта vs. dict.

**[L-03]** `aging_consistency_score` из `get_summary()` — единственный агрегатный показатель долгосрочной стабильности. Его формула не видна в этом фрагменте. Если он просто инвертирует количество аномалий — это упрощение, не учитывающее severity и временные паттерны.

***

## 9. Вердикт и глобальный статус

**[VD-01]** `global_status` меняется на `"unresolved_anomalies"` при первом же `"different_person"` в любом bucket. Нет механизма "веса bucket-а": single anomaly в ненадёжном `profile` bucket имеет такой же вес, как anomaly во `frontal`. Это ведёт к ложным тревогам.

**[VD-02]** `confidence` вычисляется как weighted average H0 по всем парам. Но `all_reliability` берётся только для `photo_a` каждой пары. `photo_b` reliability игнорируется. Геометрическое среднее reliability обоих фото было бы точнее.

**[VD-03]** `suspicious_windows` заполняется из `anom['metric']`, но в `anomalies_serialized` ключ называется `metric_key`. При переборе это даст `KeyError` или пустую строку в зависимости от реализации `Anomaly` объекта.

**[VD-04]** Итоговый `summary` текст в `global_verdict` — хардкодированная строка на русском. При любом статусе кроме `same_person` пишется стандартный текст без конкретики. Никакой динамической генерации объяснения на основе реальных флагов.

***

## 10. Модули `compare.py`, `verdict.py`

**[CV-01]** В `verdict.py` — логика перевода метрик в вердикт H0/H1/H2. Без детального чтения на этой итерации: критично проверить что пороги вердикта согласованы с noise baseline из калибровки. Несогласованность пороги/шум — главный источник ложных срабатываний.

**[CV-02]** `compare.py` выполняет попарное сравнение фото. Порядок пар в `timeline_by_bucket` зависит от сортировки по дате. Если дата не распознана (`parsed_date = None`), фото с `None`-датой попадают на позицию `"1900-01-01"` — в начало хронологии. Это искусственно "растягивает" временной ряд.

***

## Итоговая таблица приоритетов

| Категория | Критических | Важных | Требует проверки |
Нужны unit tests на `classify_pose_bucket`, `LBP`, `GLCM`, `specular_gloss`, `uv_silicone_flatness`, `gpa_unit_scale`, `rigid_umeyama`, `bounded_score_from_error`, chronology transition logic, verdict synthesis. Нужны schema tests для всех JSON-артефактов. Нужны regression datasets: frontal/frontal same person, frontal/profile same person, different person same pose, low-quality images, smile/open-mouth cases.

**16. Убрать хардкод путей и сделать воспроизводимую конфигурацию.**  
`sys.path.insert` с абсолютными путями, относительные storage-paths, невалидируемые константы — всё это надо перевести в `config.py` + environment variables. Для каждой версии pipeline нужен config snapshot, который сохраняется рядом с результатом.

**17. Подготовить данные под будущий интерфейс, но не UI.**  
После рефактора нужно определить финальный набор файлов, который интерфейс потом будет читать без дополнительного пересчёта: `photo_index.json`, `pair_matrix.json`, `bucket_summary.json`, `forensic_manifest.json`, `quality_report.json`, `timeline_report.json`, `calibration_report.json`. То есть интерфейс должен быть только слоем визуализации, а не вычислений.

## Итоговая последовательность работ

Сначала я бы делал не “по файлам”, а по потокам данных.

**Шаг 1:** зафиксировать каноническую схему JSON и registry всех метрик.  
**Шаг 2:** заменить все классификаторы позы на одну функцию.  
**Шаг 3:** пересобрать extraction pipeline: reconstruction, geometry, texture, UV — без verdict.  
**Шаг 4:** переписать geometry normalization и pair comparison.  
**Шаг 5:** переписать texture metrics и forensic texture evidence.  
**Шаг 6:** пересобрать calibration и chronology на уже валидных метриках.  
**Шаг 7:** переписать Bayesian verdict и summary/contract.  
**Шаг 8:** стабилизировать batch processing и выходные артефакты.  
**Шаг 9:** только потом возвращаться к persona, longitudinal, recommendations.  
**Шаг 10:** покрыть всё тестами и прогнать на эталонном наборе фото.

Главная мысль: проект сейчас нужно не “подлатать”, а привести к единой вычислительной модели. Если просто чинить отдельные баги без унификации схемы данных, классификации позы и трактов geometry/texture, ошибки будут возвращаться в новых местах.

